country;mort;gdppc;bac1000;mainland;registveh;seatbeltstand;invpubtrans;infra;phy;urbpop
Aruba;;37359.37;;0.722;;;;;;43.108
Afghanistan;15.1;1981.11;0;0.006;655357;0;0;1.84;0.28;24.803
Angola;23.6;7103.23;0.6;0.005;581530;0;1;2.13;0.21;63.446
Albania;13.6;12078.8;0.1;0.187;445956;0;1;1.98;1.22;57.434
Andorra;7.6;37475;0.5;0.062;76394;1;1;;3.33;88.345
Arab World;19.45;14025.83;;;;;;;1.03;57.84615313
United Arab Emirates;18.1;63968.85;0;0.106;2674894;0;1;4.07;2.44;85.674
Argentina;14;20307.87;0.5;0.025;23120241;1;1;2.86;3.99;91.503
Armenia;17.1;10704.23;0.8;0.043;300091;0;1;2.22;4.4;63.085
American Samoa;;;;;;;;;;87.238
Antigua and Barbuda;7.9;19918.79;0;0.305;29989;0;0;;2.96;25
Australia;5.6;47339.97;0.5;0.009;17180596;1;1;3.82;3.68;85.701
Austria;5.2;52684.02;0.5;0.163;6384971;1;1;4.08;5.17;57.715
Azerbaijan;8.7;14371.02;0;0.035;1135936;0;0;;3.45;54.714
Burundi;34.7;796.94;0;0.067;;;;1.98;0.1;12.078
Belgium;5.8;48597.4;0.5;0.299;6993767;1;1;4.05;3.07;97.876
Benin;27.5;3004.81;0.5;0.02;34914;0;1;2.39;0.05;45.695
Burkina Faso;30.5;1895.29;0.5;0.007;1545903;0;0;2.67;0.08;27.53
Bangladesh;15.3;3849.11;0;0.102;2088566;0;1;2.48;0.54;34.308
Bulgaria;10.2;20019.59;0.5;0.038;3502771;1;1;2.35;4.03;73.99
Bahrain;8;44769.03;0;0.652;545155;0;1;3.1;0.93;88.999
Bahamas;13.8;34154.26;0.8;;144388;0;0;2.72;2.01;82.746
Bosnia and Herzegovina;15.7;13072.12;0.3;0.063;881200;0;0;2.61;2.16;47.173
Belarus;8.9;17725.75;0.3;0.087;3900442;0;1;2.1;5.19;77.181
Belize;28.3;7179.46;0.8;0.03;56094;0;0;;1.12;45.406
Bermuda;;76362.05;;;;;;;;100
Bolivia;15.5;7499.78;0.5;0.007;1206743;1;1;2.11;1.59;68.393
Brazil;19.7;14256.16;0;0.01;81600729;1;1;3.11;2.17;85.77
Barbados;5.6;15952.07;0;0.567;112118;0;1;;2.48;31.249
Brunei Darussalam;8;56296.02;0;;;;;2.75;1.61;76.663
Bhutan;17.4;10457.2;0.8;0.049;68173;0;1;1.96;0.4;38.678
Botswana;23.8;17260.3;0.5;0.009;520793;0;0;2.96;0.53;67.155
Central African Republic;33.6;851.07;0.8;0.001;37475;0;0;;;40.277
Canada;5.8;46472.34;0.8;0.01;22366270;1;1;4.14;2.61;81.259
Central Europe and the Baltics;8.86;27858.06;;;;;;;3.13;62.14067246
Switzerland;2.7;65726.82;0.5;0.184;5693642;1;1;4.19;4.3;73.718
Channel Islands;;;;;;;;;;30.962
Chile;12.5;23437.6;0.3;0.028;4263084;0;1;2.77;2.44;87.36
China;18.2;13572.62;0.2;0.073;250138212;1;1;3.75;1.98;55.5
Cote d'Ivoire;23.6;4726.98;0.8;0.022;594071;1;0;2.46;0.23;49.444
Cameroon;30.1;3405.06;0.8;0.003;443018;0;0;2.21;;54.578
Congo, Dem. Rep.;33.7;963.67;0.5;0.009;350000;0;1;;0.07;42.74
Congo;27.4;3883.58;0.8;0.008;110438;0;0;2.6;;65.543
Colombia;18.5;13859.09;0.2;0.019;9734565;0;1;2.43;2.11;79.764
Comoros;26.5;2863.87;0;;;;;2.36;0.27;28.47
Cabo Verde;25;6322.84;0.8;0.025;56690;0;0;;0.78;64.3
Costa Rica;16.7;18608.58;0.5;0.051;1759341;0;0;2.32;2.95;76.862
Caribbean small states;15.5;15045.66;;;;;;;1.88;50.95625359
Cuba;8.5;8061;0.1;0.05;628155;0;1;2.31;8.3;76.896
Curacao;;24808.4;;;;;;;;89.352
Cayman Islands;;66634.23;;0.7;;;;;;100
Cyprus;5.1;35388.83;0.5;0.161;644068;1;1;3;1.95;66.946
Czech Republic;5.9;36097.71;0;0.102;7689730;1;1;3.36;4.07;73.477
Germany;4.1;50579.68;0.5;0.182;52391000;1;1;4.44;4.25;77.2
Djibouti;24.7;4692.58;0;0.029;;0;0;2.3;;77.417
Dominica;10.9;11949.53;0.8;0.299;24620;0;0;;1.12;69.579
Denmark;4;51976.01;0.5;0.119;2911147;1;0;3.75;4.01;87.526
Dominican Republic;34.6;16109.86;0.5;0.024;3215773;0;0;2.29;1.56;78.566
Algeria;23.8;11624.34;0.2;0.004;7308539;0;1;2.58;1.79;70.848
East Asia & Pacific (excluding high income);18.09;12313;;;;;;;1.57;52.70615443
Early-demographic dividend;19.23;8563.83;;;;;;;0.97;43.88003122
East Asia & Pacific;16.91;15606.93;;;;;;;1.66;56.43863813
Europe & Central Asia (excluding high income);14.7;19615.14;;;;;;;3.2;67.10973982
Europe & Central Asia;9.38;32326.99;;;;;;;3.44;71.63636097
