country,mort,gdppc,bac1000,precip,temp,mainland,registveh,seatbeltstand,invpubtrans,infra
Aruba,,37359.37,,,,0.722,,,,
Afghanistan,15.1,1981.11,0,327,12.6,0.006,655357.00,0,0,1.84
Angola,23.6,7103.23,0.6,1010,21.55,0.005,581530.00,0,1,2.13
Albania,13.6,12078.80,0.1,1485,11.4,0.187,445956.00,0,1,1.98
Andorra,7.6,37475.00,0.5,,7.6,0.062,76394.00,1,1,
Arab World,19.45,14025.83,,,,,,,,
United Arab Emirates,18.1,63968.85,0,78,27,0.106,2674894.00,0,1,4.07
Argentina,14,20307.87,0.5,591,14.8,0.025,23120241.00,1,1,2.86
Armenia,17.1,10704.23,0.8,562,7.15,0.043,300091.00,0,1,2.22
American Samoa,,,,,,,,,,
Antigua and Barbuda,7.9,19918.79,0,1030,26,0.305,29989.00,0,0,
Australia,5.6,47339.97,0.5,534,21.65,0.009,17180596.00,1,1,3.82
Austria,5.2,52684.02,0.5,1110,6.35,0.163,6384971.00,1,1,4.08
Azerbaijan,8.7,14371.02,0,447,11.95,0.035,1135936.00,0,0,
Burundi,34.7,796.94,0,1274,19.8,0.067,,,,1.98
Belgium,5.8,48597.40,0.5,847,9.55,0.299,6993767.00,1,1,4.05
Benin,27.5,3004.81,0.5,1039,27.55,0.02,34914.00,0,1,2.39
Burkina Faso,30.5,1895.29,0.5,748,28.25,0.007,1545903.00,0,0,2.67
Bangladesh,15.3,3849.11,0,2666,25,0.102,2088566.00,0,1,2.48
Bulgaria,10.2,20019.59,0.5,608,10.55,0.038,3502771.00,1,1,2.35
Bahrain,8,44769.03,0,83,27.15,0.652,545155.00,0,1,3.1
Bahamas,13.8,34154.26,0.8,1292,24.85,,144388.00,0,0,2.72
Bosnia and Herzegovina,15.7,13072.12,0.3,1028,9.85,0.063,881200.00,0,0,2.61
Belarus,8.9,17725.75,0.3,618,6.15,0.087,3900442.00,0,1,2.1
Belize,28.3,7179.46,0.8,1705,25.3,0.03,56094.00,0,0,
Bermuda,,76362.05,,,,,,,,
Bolivia,15.5,7499.78,0.5,1146,21.55,0.007,1206743.00,1,1,2.11
Brazil,19.7,14256.16,0,1761,24.95,0.01,81600729.00,1,1,3.11
Barbados,5.6,15952.07,0,1422,26,0.567,112118.00,0,1,
Brunei Darussalam,8,56296.02,0,2722,,,,,,2.75
Bhutan,17.4,10457.20,0.8,2200,7.4,0.049,68173.00,0,1,1.96
Botswana,23.8,17260.30,0.5,416,21.5,0.009,520793.00,0,0,2.96
Central African Republic,33.6,851.07,0.8,1343,24.9,0.001,37475.00,0,0,
Canada,5.8,46472.34,0.8,537,-5.35,0.01,22366270.00,1,1,4.14
Central Europe and the Baltics,8.86,27858.06,,,,,,,,
Switzerland,2.7,65726.82,0.5,1537,5.5,0.184,5693642.00,1,1,4.19
Channel Islands,,,,,,,,,,
Chile,12.5,23437.60,0.3,1522,8.45,0.028,4263084.00,0,1,2.77
China,18.2,13572.62,0.2,645,6.95,0.073,250138212.00,1,1,3.75
Cote d'Ivoire,23.6,4726.98,0.8,1348,26.35,0.022,594071.00,1,0,2.46
Cameroon,30.1,3405.06,0.8,1604,24.6,0.003,443018.00,0,0,2.21
"Congo, Dem. Rep.",33.7,963.67,0.5,1543,24,0.009,350000.00,0,1,
Congo,27.4,3883.58,0.8,1646,24.55,0.008,110438.00,0,0,2.6
Colombia,18.5,13859.09,0.2,3240,24.5,0.019,9734565.00,0,1,2.43
Comoros,26.5,2863.87,0,900,25.55,,,,,2.36
Cabo Verde,25,6322.84,0.8,228,23.3,0.025,56690.00,0,0,
Costa Rica,16.7,18608.58,0.5,2926,24.8,0.051,1759341.00,0,0,2.32
Caribbean small states,15.5,15045.66,,,,,,,,
Cuba,8.5,8061.00,0.1,1335,25.2,0.05,628155.00,0,1,2.31
Curacao,,24808.40,,,,,,,,
Cayman Islands,,66634.23,,,,0.7,,,,
Cyprus,5.1,35388.83,0.5,498,18.45,0.161,644068.00,1,1,3
Czech Republic,5.9,36097.71,0,677,7.55,0.102,7689730.00,1,1,3.36
Germany,4.1,50579.68,0.5,700,8.5,0.182,52391000.00,1,1,4.44
Djibouti,24.7,4692.58,0,220,28,0.029,,0,0,2.3
Dominica,10.9,11949.53,0.8,2083,22.35,0.299,24620.00,0,0,
Denmark,4,51976.01,0.5,703,7.5,0.119,2911147.00,1,0,3.75
Dominican Republic,34.6,16109.86,0.5,1410,24.55,0.024,3215773.00,0,0,2.29
Algeria,23.8,11624.34,0.2,89,22.5,0.004,7308539.00,0,1,2.58
East Asia & Pacific (excluding high income),18.09,12313.00,,,,,,,,
Early-demographic dividend,19.23,8563.83,,,,,,,,
East Asia & Pacific,16.91,15606.93,,,,,,,,
Europe & Central Asia (excluding high income),14.7,19615.14,,,,,,,,
Europe & Central Asia,9.38,32326.99,,,,,,,,
Ecuador,21.3,11034.27,0.3,2274,21.85,0.023,1721206.00,1,1,2.47
Egypt,9.7,11192.37,0,51,22.1,0.006,7037954.00,1,0,3.07
Euro area,5.11,43545.49,,,,,,,,
Eritrea,25.3,,0.5,384,25.5,0.005,70319.00,0,1,2.06
Spain,4.1,37286.21,0.5,636,13.3,0.129,32616105.00,1,1,3.72
Estonia,6.1,31577.07,0.2,626,5.1,0.044,763975.00,1,1,3.18
Ethiopia,26.7,1878.81,0.8,848,22.2,0.02,478244.00,0,1,2.12
European Union,5.85,40584.88,,,,,,,,
Fragile and conflict affected situations,25.26,4614.03,,,,,,,,
Finland,4.7,44934.45,0.5,536,1.7,0.049,5862216.00,1,1,4.01
Fiji,9.6,12632.01,0.8,2592,24.4,0.022,86535.00,0,1,2.25
France,5.5,42924.61,0.5,867,10.7,0.137,42792103.00,1,1,4.01
Faroe Islands,,,,,,0.176,,,,
